canonical_smiles;assay_chembl_id;standard_value;value;action_type;activity_comment;activity_id;activity_properties;assay_description;assay_type;assay_variant_accession;assay_variant_mutation;bao_endpoint;bao_format;bao_label;data_validity_comment;data_validity_description;document_chembl_id;document_journal;document_year;ligand_efficiency;molecule_chembl_id;molecule_pref_name;parent_molecule_chembl_id;pchembl_value;potential_duplicate;qudt_units;record_id;relation;src_id;standard_flag;standard_relation;standard_text_value;standard_type;standard_units;standard_upper_value;target_chembl_id;target_organism;target_pref_name;target_tax_id;text_value;toid;type;units;uo_units;upper_value;is_mutant
CC[C@@](C)(Nc1ccnc(-c2c[nH]c3ncccc23)n1)C(=O)NCC(F)(F)F;CHEMBL3299201;13.0;13.0;;;14752025;[];Inhibition of JAK2 (unknown origin);B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL3297690;J Med Chem;2014.0;{'bei': '20.10', 'le': '0.38', 'lle': '4.61', 'sei': '8.25'};CHEMBL3039513;DECERNOTINIB;CHEMBL3039513;7.89;0;http://www.openphacts.org/units/Nanomolar;2119853;=;1;1;=;;Ki;nM;;CHEMBL2971;Homo sapiens;Tyrosine-protein kinase JAK2;9606;;;Ki;nM;UO_0000065;;False
CC[C@H](CO)Cn1cc(NC(=O)c2cnn3cccnc23)c(-c2cc3c(cc2OC(F)F)NCCO3)n1;CHEMBL5737429;0.25;0.25;;1102934.0;28518182;[];Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip R technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip R 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5728773;;2021.0;{'bei': '18.70', 'le': '0.35', 'lle': '6.33', 'sei': '7.51'};CHEMBL6006858;;CHEMBL6006858;9.6;0;http://www.openphacts.org/units/Nanomolar;4534266;=;37;1;=;;Ki;nM;;CHEMBL2971;Homo sapiens;Tyrosine-protein kinase JAK2;9606;;;Ki;nM;UO_0000065;;False
CC[C@H](O)c1nc2cnc3[nH]ccc3c2n1C1CCCCC1;CHEMBL2390551;170.0;170.0;;;13331552;[];Inhibition of recombinant JAK2 (unknown origin) using Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr as substrate after 30 mins in presence of ATP;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL2385026;J Med Chem;2013.0;{'bei': '22.69', 'le': '0.42', 'lle': '2.91', 'sei': '10.14'};CHEMBL2386642;;CHEMBL2386642;6.77;0;http://www.openphacts.org/units/Nanomolar;1897094;=;1;1;=;;Ki;nM;;CHEMBL2971;Homo sapiens;Tyrosine-protein kinase JAK2;9606;;;Ki;nM;UO_0000065;;False
CCc1cc(O)c(F)cc1-c1ccc2c(-c3nc4c([nH]3)CCN(C3CN(C(C)CC)C3)C4)n[nH]c2c1;CHEMBL5734753;0.55;0.55;;859746.0;27842576;[];"Biochemical JAK and Off-Target Kinase Assays: A panel of four LanthaScreen JAK biochemical assays (JAK1, 2, 3 and Tyk2) were carried in a common kinase reaction buffer (50 mM HEPES, pH 7.5, 0.01% Brij-35, 10 mM MgCl2, and 1 mM EGTA). Recombinant GST-tagged JAK enzymes and a GFP-tagged STAT1 peptide substrate were obtained from Life Technologies.Serially diluted compounds were pre-incubated with each of the four JAK enzymes and the substrate in white 384-well microplates (Corning) at ambient temperature for 1 h. ATP was subsequently added to initiate the kinase reactions in 10 μL total volume, with 1% DMSO. The final enzyme concentrations for JAK1, 2, 3 and Tyk2 are 4.2 nM, 0.1 nM, 1 nM, and 0.25 nM respectively; the corresponding Km ATP concentrations used are 25 μM, 3 μM, 1.6 μM, and 10 μM; while the substrate concentration is 200 nM for all four assays. Kinase reactions were allowed to proceed for 1 hour at ambient temperature before a 10 μL preparation of EDTA (10 mM final concentration) and Tb-anti-pSTAT1 (pTyr701) antibody (Life Technologies, 2 nM final concentration) in TR-FRET dilution buffer (Life Technologies) was added. The plates were allowed to incubate at ambient temperature for 1 h before being read on the EnVision reader (Perkin Elmer). Emission ratio signals (520 nm/495 nm) were recorded and utilized to calculate the percent inhibition values based on DMSO and background controls.";B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5727478;;2020.0;{'bei': '18.95', 'le': '0.35', 'lle': '4.39', 'sei': '11.01'};CHEMBL5947396;;CHEMBL5947396;9.26;0;http://www.openphacts.org/units/Nanomolar;4389907;=;37;1;=;;Ki;nM;;CHEMBL2971;Homo sapiens;Tyrosine-protein kinase JAK2;9606;;;Ki;nM;UO_0000065;;False
CCc1cc(O)c(F)cc1-c1ccc2c(-c3nc4c([nH]3)CCN(C[C@@H]3CCCN3)C4)n[nH]c2c1;CHEMBL5731502;0.55;0.55;;557286.0;26965831;[];"Biochemical JAK and Off-Target Kinase Assays: A panel of four LanthaScreen JAK biochemical assays (JAKL 2, 3 and Tyk2) were carried in a common kinase reaction buffer (50 mM HEPES, pH 7.5, 0.01% Brij-35, 10 mM MgCl2, and 1 mM EGTA). Recombinant GST-tagged JAK enzymes and a GFP-tagged STAT1 peptide substrate were obtained from Life Technologies. Serially diluted compounds were pre-incubated with each of the four JAK enzymes and the substrate in white 384-well microplates (Corning) at ambient temperature for 1 h. ATP was subsequently added to initiate the kinase reactions in 10 μL total volume, with 1% DMSO. The final enzyme concentrations for JAKL 2, 3 and Tyk2 are 4.2 nM, 0.1 nM, 1 nM, and 0.25 nM respectively; the corresponding Km ATP concentrations used are 25 μM, 3 μM, 1.6 μM, and 10 μM; while the substrate concentration is 200 nM for all four assays. Kinase reactions were allowed to proceed for 1 hour at ambient temperature before a 10 μL preparation of EDTA (10 mM final concentration) and Tb-anti-pSTAT1 (pTyr701) antibody (Life Technologies, 2 nM final concentration) in TR-FRET dilution buffer (Life Technologies) was added. The plates were allowed to incubate at ambient temperature for 1 h before being read on the EnVision reader (Perkin Elmer). Emission ratio signals (520 nm/495 nm) were recorded and utilized to calculate the percent inhibition values based on DMSO and background controls.";B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5725798;;2018.0;{'bei': '20.11', 'le': '0.37', 'lle': '5.12', 'sei': '9.97'};CHEMBL5801538;;CHEMBL5801538;9.26;0;http://www.openphacts.org/units/Nanomolar;4208217;=;37;1;=;;Ki;nM;;CHEMBL2971;Homo sapiens;Tyrosine-protein kinase JAK2;9606;;;Ki;nM;UO_0000065;;False
CCc1cc(O)c(F)cc1-c1ccc2c(-c3nc4c([nH]3)CN(C(C)C)[C@@H](CN3CC[C@H](N(C)C)C3)C4)n[nH]c2c1;CHEMBL5737872;0.03;0.03;;1143726.0;28628411;[];"Biochemical JAK Kinase Assay: A panel of four LanthaScreen JAK biochemical assays (JAK1, 2, 3 and Tyk2) were carried in a common kinase reaction buffer (50 mM HEPES, pH 7.5, 0.01% Brij-35, 10 mM MgCl2, and 1 mM EGTA). Recombinant GST-tagged JAK enzymes and a GFP-tagged STAT1 peptide substrate were obtained from Life Technologies.Serially diluted compounds were pre-incubated with each of the four JAK enzymes and the substrate in white 384-well microplates (Corning) at ambient temperature for 1 h. ATP was subsequently added to initiate the kinase reactions in 10 μL total volume, with 1% DMSO. The final enzyme concentrations for JAK1, 2, 3 and Tyk2 are 4.2 nM, 0.1 nM, 1 nM, and 0.25 nM respectively; the corresponding Km ATP concentrations used are 25 μM, 3 μM, 1.6 μM, and 10 μM; while the substrate concentration is 200 nM for all four assays. Kinase reactions were allowed to proceed for 1 hour at ambient temperature before a 10 μL preparation of EDTA (10 mM final concentration) and Tb-anti-pSTAT1 (pTyr701) antibody (Life Technologies, 2 nM final concentration) in TR-FRET dilution buffer (Life Technologies) was added. The plates were allowed to incubate at ambient temperature for 1 h before being read on the EnVision reader (Perkin Elmer). Emission ratio signals (520 nm/495 nm) were recorded and utilized to calculate the percent inhibition values based on DMSO and background controls.";B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5728992;;2022.0;{'bei': '19.28', 'le': '0.36', 'lle': '5.72', 'sei': '12.05'};CHEMBL5775383;;CHEMBL5775383;10.52;0;http://www.openphacts.org/units/Nanomolar;4556636;=;37;1;=;;Ki;nM;;CHEMBL2971;Homo sapiens;Tyrosine-protein kinase JAK2;9606;;;Ki;nM;UO_0000065;;False
CCc1cc(O)c(F)cc1-c1ccc2c(-c3nc4c([nH]3)CN(C(C)C)[C@H](C(=O)N3CC(C)(N(C)C)C3)C4)n[nH]c2c1;CHEMBL5736543;0.013;0.013;;1010006.0;28273160;[];"Biochemical JAK Kinase Assays: A panel of four LanthaScreen JAK biochemical assays (JAK1, 2, 3 and Tyk2) were carried in a common kinase reaction buffer (50 mM HEPES, pH 7.5, 0.01% Brij-35, 10 mM MgCl2, and 1 mM EGTA). Recombinant GST-tagged JAK enzymes and a GFP-tagged STAT1 peptide substrate were obtained from Life Technologies.Serially diluted compounds were pre-incubated with each of the four JAK enzymes and the substrate in white 384-well microplates (Corning) at ambient temperature for 1 h. ATP was subsequently added to initiate the kinase reactions in 10 μL total volume, with 1% DMSO. The final enzyme concentrations for JAK1, 2, 3 and Tyk2 are 4.2 nM, 0.1 nM, 1 nM, and 0.25 nM respectively; the corresponding Km ATP concentrations used are 25 μM, 3 μM, 1.6 μM, and 10 μM; while the substrate concentration is 200 nM for all four assays. Kinase reactions were allowed to proceed for 1 hour at ambient temperature before a 10 μL preparation of EDTA (10 mM final concentration) and Tb-anti-pSTAT1 (pTyr701) antibody (Life Technologies, 2 nM final concentration) in TR-FRET dilution buffer (Life Technologies) was added. The plates were allowed to incubate at ambient temperature for 1 h before being read on the EnVision reader (Perkin Elmer). Emission ratio signals (520 nm/495 nm) were recorded and utilized to calculate the percent inhibition values based on DMSO and background controls.For dose-response analysis, percent inhibition data were plotted vs. compound concentrations, and IC50 values were determined from a 4-parameter robust fit model with the Prism software (GraphPad Software). Results were expressed as pIC50 (negative logarithm of IC50) and subsequently converted to pKi (negative logarithm of dissociation constant, Ki) using the Cheng-Prusoff equation.Test compounds having a lower Ki value or higher pKi value in the four JAK assays show greater inhibition of JAK activity.";B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5728330;;2021.0;{'bei': '19.45', 'le': '0.36', 'lle': '6.57', 'sei': '10.43'};CHEMBL5997591;;CHEMBL5997591;10.89;0;http://www.openphacts.org/units/Nanomolar;4481274;=;37;1;=;;Ki;nM;;CHEMBL2971;Homo sapiens;Tyrosine-protein kinase JAK2;9606;;;Ki;nM;UO_0000065;;False
CCc1cc(O)c(F)cc1-c1ccc2c(-c3nc4c([nH]3)CN(C(C)C)[C@H](C(=O)N3CC(N(C)C)C3)C4)n[nH]c2c1;CHEMBL5732459;0.02;0.02;;652724.0;27242480;[];"Biochemical JAK Kinase Assays: A panel of four LanthaScreen JAK biochemical assays (JAK1, 2, 3 and Tyk2) were carried in a common kinase reaction buffer (50 mM HEPES, pH 7.5, 0.01% Brij-35, 10 mM MgCl2, and 1 mM EGTA). Recombinant GST-tagged JAK enzymes and a GFP-tagged STAT1 peptide substrate were obtained from Life Technologies.Serially diluted compounds were pre-incubated with each of the four JAK enzymes and the substrate in white 384-well microplates (Corning) at ambient temperature for 1 h. ATP was subsequently added to initiate the kinase reactions in 10 μL total volume, with 1% DMSO. The final enzyme concentrations for JAK1, 2, 3 and Tyk2 are 4.2 nM, 0.1 nM, 1 nM, and 0.25 nM respectively; the corresponding Km ATP concentrations used are 25 μM, 3 μM, 1.6 μM, and 10 μM; while the substrate concentration is 200 nM for all four assays. Kinase reactions were allowed to proceed for 1 hour at ambient temperature before a 10 μL preparation of EDTA (10 mM final concentration) and Tb-anti-pSTAT1 (pTyr701) antibody (Life Technologies, 2 nM final concentration) in TR-FRET dilution buffer (Life Technologies) was added. The plates were allowed to incubate at ambient temperature for 1 h before being read on the EnVision reader (Perkin Elmer). Emission ratio signals (520 nm/495 nm) were recorded and utilized to calculate the percent inhibition values based on DMSO and background controls.For dose-response analysis, percent inhibition data were plotted vs. compound concentrations, and IC50 values were determined from a 4-parameter robust fit model with the Prism software (GraphPad Software). Results were expressed as pIC50 (negative logarithm of IC50) and subsequently converted to pKi (negative logarithm of dissociation constant, Ki) using the Cheng-Prusoff equation.Test compounds having a lower Ki value or higher pKi value in each of the four JAK assays show greater inhibition of JAK activity.";B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5726314;;2019.0;{'bei': '19.61', 'le': '0.37', 'lle': '6.77', 'sei': '10.25'};CHEMBL5979950;;CHEMBL5979950;10.7;0;http://www.openphacts.org/units/Nanomolar;4262741;=;37;1;=;;Ki;nM;;CHEMBL2971;Homo sapiens;Tyrosine-protein kinase JAK2;9606;;;Ki;nM;UO_0000065;;False
CCc1cc(O)c(F)cc1-c1ccc2c(-c3nc4c([nH]3)CN(C(C)C)[C@H](C(=O)N3CC(N(C)C)C3)C4)n[nH]c2c1;CHEMBL5736121;0.016;0.016;;981862.0;28190780;[];"Biochemical Kinase Assay: A panel of four LanthaScreen JAK biochemical assays (JAK1, 2, 3 and Tyk2) were carried in a common kinase reaction buffer (50 mM HEPES, pH 7.5, 0.01% Brij-35, 10 mM MgCl2, and 1 mM EGTA). Recombinant GST-tagged JAK enzymes and a GFP-tagged STAT1 peptide substrate were obtained from Life Technologies.Serially diluted compounds were pre-incubated with each of the four JAK enzymes and the substrate in white 384-well microplates (Corning) at ambient temperature for 1 h. ATP was subsequently added to initiate the kinase reactions in 10 μL total volume, with 1% DMSO. The final enzyme concentrations for JAK1, 2, 3 and Tyk2 are 4.2 nM, 0.1 nM, 1 nM, and 0.25 nM respectively; the corresponding Km ATP concentrations used are 25 μM, 3 μM, 1.6 μM, and 10 μM; while the substrate concentration is 200 nM for all four assays. Kinase reactions were allowed to proceed for 1 hour at ambient temperature before a 10 μL preparation of EDTA (10 mM final concentration) and Tb-anti-pSTAT1 (pTyr701) antibody (Life Technologies, 2 nM final concentration) in TR-FRET dilution buffer (Life Technologies) was added. The plates were allowed to incubate at ambient temperature for 1 h before being read on the EnVision reader (Perkin Elmer). Emission ratio signals (520 nm/495 nm) were recorded and utilized to calculate the percent inhibition values based on DMSO and background controls.For dose-response analysis, percent inhibition data were plotted vs. compound concentrations, and IC50 values were determined from a 4-parameter robust fit model with the Prism software (GraphPad Software). Results were expressed as pIC50 (negative logarithm of IC50) and subsequently converted to pKi (negative logarithm of dissociation constant, Ki) using the Cheng-Prusoff equation.";B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5728122;;2020.0;{'bei': '19.78', 'le': '0.37', 'lle': '6.87', 'sei': '10.34'};CHEMBL5979950;;CHEMBL5979950;10.8;0;http://www.openphacts.org/units/Nanomolar;4463081;=;37;1;=;;Ki;nM;;CHEMBL2971;Homo sapiens;Tyrosine-protein kinase JAK2;9606;;;Ki;nM;UO_0000065;;False
CCc1cc(O)c(F)cc1-c1ccc2c(-c3nc4c([nH]3)CN(C(C)C)[C@H](C(=O)N3CCCN(C)CC3)C4)n[nH]c2c1;CHEMBL5736056;0.025;0.025;;980316.0;28186142;[];"Biochemical JAK Kinase Assays: A panel of four LanthaScreen JAK biochemical assays (JAK1, 2, 3 and Tyk2) were carried in a common kinase reaction buffer (50 mM HEPES, pH 7.5, 0.01% Brij-35, 10 mM MgCl2, and 1 mM EGTA). Recombinant GST-tagged JAK enzymes and a GFP-tagged STAT1 peptide substrate were obtained from Life Technologies.Serially diluted compounds were pre-incubated with each of the four JAK enzymes and the substrate in white 384-well microplates (Corning) at ambient temperature for 1 h. ATP was subsequently added to initiate the kinase reactions in 10 μL total volume, with 1% DMSO. The final enzyme concentrations for JAK1, 2, 3 and Tyk2 are 4.2 nM, 0.1 nM, 1 nM, and 0.25 nM respectively; the corresponding Km ATP concentrations used are 25 μM, 3 μM, 1.6 μM, and 10 μM; while the substrate concentration is 200 nM for all four assays. Kinase reactions were allowed to proceed for 1 hour at ambient temperature before a 10 μL preparation of EDTA (10 mM final concentration) and Tb-anti-pSTAT1 (pTyr701) antibody (Life Technologies, 2 nM final concentration) in TR-FRET dilution buffer (Life Technologies) was added. The plates were allowed to incubate at ambient temperature for 1 h before being read on the EnVision reader (Perkin Elmer). Emission ratio signals (520 nm/495 nm) were recorded and utilized to calculate the percent inhibition values based on DMSO and background controls.For dose-response analysis, percent inhibition data were plotted vs. compound concentrations, and IC50 values were determined from a 4-parameter robust fit model with the Prism software (GraphPad Software). Results were expressed as pIC50 (negative logarithm of IC50) and subsequently converted to pKi (negative logarithm of dissociation constant, Ki) using the Cheng-Prusoff equation.";B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5728111;;2020.0;{'bei': '18.94', 'le': '0.35', 'lle': '6.27', 'sei': '10.16'};CHEMBL5744137;;CHEMBL5744137;10.6;0;http://www.openphacts.org/units/Nanomolar;4461990;=;37;1;=;;Ki;nM;;CHEMBL2971;Homo sapiens;Tyrosine-protein kinase JAK2;9606;;;Ki;nM;UO_0000065;;False
